  [1m[36mWpUser Count (53.8ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_users` /*application='App'*/[0m
  [1m[36mWpUser Exists? (1.6ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_users` WHERE `wp_users`.`user_login` = 'admin' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_users` WHERE `wp_users`.`user_email` = 'admin@example.com' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUser Create (3.1ms)[0m  [1m[32mINSERT INTO `wp_users` (`display_name`, `user_activation_key`, `user_email`, `user_login`, `user_nicename`, `user_pass`, `user_registered`, `user_status`, `user_url`) VALUES ('admin', '', 'admin@example.com', 'admin', 'admin', '$2a$12$kDOaq98TVgHKBOmKPIdZK.VZARWa4pi/V4SIxzA86VQ.VwmiI/zIy', '2026-03-03 05:25:30', 0, 'http://localhost:3000') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Load (2.1ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUsermeta Create (3.2ms)[0m  [1m[32mINSERT INTO `wp_usermeta` (`meta_key`, `meta_value`, `user_id`) VALUES ('wp_capabilities', 'a:1:{s:13:\"administrator\";b:1;}', 1) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Load (1.4ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUsermeta Create (4.6ms)[0m  [1m[32mINSERT INTO `wp_usermeta` (`meta_key`, `meta_value`, `user_id`) VALUES ('wp_user_level', '10', 1) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Load (2.9ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUsermeta Create (34.8ms)[0m  [1m[32mINSERT INTO `wp_usermeta` (`meta_key`, `meta_value`, `user_id`) VALUES ('nickname', 'admin', 1) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Load (1.5ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUsermeta Create (3.3ms)[0m  [1m[32mINSERT INTO `wp_usermeta` (`meta_key`, `meta_value`, `user_id`) VALUES ('first_name', 'Admin', 1) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Load (5.4ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUsermeta Create (2.1ms)[0m  [1m[32mINSERT INTO `wp_usermeta` (`meta_key`, `meta_value`, `user_id`) VALUES ('last_name', 'User', 1) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpTerm Create (5.6ms)[0m  [1m[32mINSERT INTO `wp_terms` (`name`, `slug`, `term_group`) VALUES ('Uncategorized', 'uncategorized', 0) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpTerm Load (1.5ms)[0m  [1m[34mSELECT `wp_terms`.* FROM `wp_terms` WHERE `wp_terms`.`term_id` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpTermTaxonomy Create (2.9ms)[0m  [1m[32mINSERT INTO `wp_term_taxonomy` (`count`, `description`, `parent`, `taxonomy`, `term_id`) VALUES (1, '', 0, 'category', 1) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpPost Create (3.5ms)[0m  [1m[32mINSERT INTO `wp_posts` (`comment_count`, `comment_status`, `guid`, `menu_order`, `ping_status`, `pinged`, `post_author`, `post_content`, `post_content_filtered`, `post_date`, `post_date_gmt`, `post_excerpt`, `post_mime_type`, `post_modified`, `post_modified_gmt`, `post_name`, `post_parent`, `post_password`, `post_status`, `post_title`, `post_type`, `to_ping`) VALUES (1, 'open', 'http://localhost:3000/?p=1', 0, 'open', '', 1, 'Welcome to WordPress. This is your first post. Edit or delete it, then start writing!', '', '2026-03-03 05:25:31', '2026-03-03 05:25:31', '', '', '2026-03-03 05:25:31', '2026-03-03 05:25:31', 'hello-world', 0, '', 'publish', 'Hello world!', 'post', '') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpTermTaxonomy Load (1.5ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` WHERE `wp_term_taxonomy`.`term_taxonomy_id` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpPost Load (0.3ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpTermRelationship Create (2.3ms)[0m  [1m[32mINSERT INTO `wp_term_relationships` (`object_id`, `term_order`, `term_taxonomy_id`) VALUES (1, 0, 1) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpPost Load (1.4ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpPostmeta Create (2.7ms)[0m  [1m[32mINSERT INTO `wp_postmeta` (`meta_key`, `meta_value`, `post_id`) VALUES ('_wp_page_template', 'default', 1) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpPost Create (3.3ms)[0m  [1m[32mINSERT INTO `wp_posts` (`comment_count`, `comment_status`, `guid`, `menu_order`, `ping_status`, `pinged`, `post_author`, `post_content`, `post_content_filtered`, `post_date`, `post_date_gmt`, `post_excerpt`, `post_mime_type`, `post_modified`, `post_modified_gmt`, `post_name`, `post_parent`, `post_password`, `post_status`, `post_title`, `post_type`, `to_ping`) VALUES (0, 'open', 'http://localhost:3000/?page_id=2', 0, 'open', '', 1, 'This is an example page. It differs from a blog post because it will stay in one place and will show up in your site navigation (in most themes).', '', '2026-03-03 05:25:31', '2026-03-03 05:25:31', '', '', '2026-03-03 05:25:31', '2026-03-03 05:25:31', 'sample-page', 0, '', 'publish', 'Sample Page', 'page', '') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpPost Load (1.6ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpComment Create (2.8ms)[0m  [1m[32mINSERT INTO `wp_comments` (`comment_agent`, `comment_approved`, `comment_author`, `comment_author_IP`, `comment_author_email`, `comment_author_url`, `comment_content`, `comment_date`, `comment_date_gmt`, `comment_karma`, `comment_parent`, `comment_post_ID`, `comment_type`, `user_id`) VALUES ('Mozilla/5.0', '1', 'A WordPress Commenter', '127.0.0.1', 'wapuu@wordpress.example', 'https://wordpress.org/', 'Hi, this is a comment. To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.', '2026-03-03 05:25:31', '2026-03-03 05:25:31', 0, 0, 1, 'comment', 0) /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mWpUser Load (0.5ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`user_email` = 'admin@example.com' LIMIT 1 /*application='App'*/[0m
Started GET "/" for 192.168.107.1 at 2026-03-03 05:34:08 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
Processing by Rails::WelcomeController#index as HTML
  Rendering /usr/local/bundle/ruby/3.2.0/gems/railties-8.1.2/libtemplates/rails/welcome/index.html.erb
  Rendered /usr/local/bundle/ruby/3.2.0/gems/railties-8.1.2/libtemplates/rails/welcome/index.html.erb (Duration: 0.6ms | GC: 0.0ms)
Completed 200 OK in 29ms (Views: 9.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started POST "/api/v2/login" for 192.168.107.1 at 2026-03-03 05:35:42 +0000
Processing by Api::V2::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]"}}}
Completed 401 Unauthorized in 8ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  [1m[36mWpUser Load (0.6ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`user_email` = 'admin@example.com' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUser Load (0.4ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`user_email` = 'admin@example.com' LIMIT 1 /*application='App'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_users` WHERE `wp_users`.`user_login` = 'admin' AND `wp_users`.`ID` != 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_users` WHERE `wp_users`.`user_email` = 'admin@example.com' AND `wp_users`.`ID` != 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK /*application='App'*/[0m
  [1m[36mWpUser Load (0.4ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`user_email` = 'admin@example.com' LIMIT 1 /*application='App'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_users` WHERE `wp_users`.`user_login` = 'admin' AND `wp_users`.`ID` != 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUser Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_users` WHERE `wp_users`.`user_email` = 'admin@example.com' AND `wp_users`.`ID` != 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUser Update (30.1ms)[0m  [1m[33mUPDATE `wp_users` SET `wp_users`.`user_pass` = '$2a$12$EKP41MdO7MFZMBVZlyUDteuyX4d/qEsSZOiVSHRH6t.4ry5OVRy2O' WHERE `wp_users`.`ID` = 1 /*application='App'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
Started POST "/api/v2/login" for 192.168.107.1 at 2026-03-03 05:37:30 +0000
Processing by Api::V2::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]"}}}
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  
NoMethodError (undefined method `rememberable_options' for WpUser:Class):
  
activerecord (8.1.2) lib/active_record/dynamic_matchers.rb:24:in `method_missing'
devise (5.0.2) lib/devise/strategies/rememberable.rb:56:in `remember_key'
devise (5.0.2) lib/devise/strategies/rememberable.rb:60:in `remember_cookie'
devise (5.0.2) lib/devise/strategies/rememberable.rb:15:in `valid?'
warden (1.2.9) lib/warden/proxy.rb:367:in `block in _run_strategies_for'
warden (1.2.9) lib/warden/proxy.rb:365:in `each'
warden (1.2.9) lib/warden/proxy.rb:365:in `_run_strategies_for'
warden (1.2.9) lib/warden/proxy.rb:335:in `_perform_authentication'
warden (1.2.9) lib/warden/proxy.rb:133:in `authenticate!'
devise (5.0.2) app/controllers/devise/sessions_controller.rb:19:in `create'
actionpack (8.1.2) lib/action_controller/metal/basic_implicit_render.rb:8:in `send_action'
actionpack (8.1.2) lib/abstract_controller/base.rb:221:in `process_action'
actionpack (8.1.2) lib/action_controller/metal/rendering.rb:199:in `process_action'
actionpack (8.1.2) lib/abstract_controller/callbacks.rb:267:in `block in process_action'
activesupport (8.1.2) lib/active_support/callbacks.rb:110:in `run_callbacks'
actionpack (8.1.2) lib/abstract_controller/callbacks.rb:266:in `process_action'
actionpack (8.1.2) lib/action_controller/metal/rescue.rb:36:in `process_action'
actionpack (8.1.2) lib/action_controller/metal/instrumentation.rb:76:in `block in process_action'
activesupport (8.1.2) lib/active_support/notifications.rb:210:in `block in instrument'
activesupport (8.1.2) lib/active_support/notifications/instrumenter.rb:58:in `instrument'
activesupport (8.1.2) lib/active_support/notifications.rb:210:in `instrument'
actionpack (8.1.2) lib/action_controller/metal/instrumentation.rb:75:in `process_action'
actionpack (8.1.2) lib/action_controller/metal/params_wrapper.rb:259:in `process_action'
activerecord (8.1.2) lib/active_record/railties/controller_runtime.rb:39:in `process_action'
actionpack (8.1.2) lib/abstract_controller/base.rb:154:in `process'
actionpack (8.1.2) lib/action_controller/metal.rb:252:in `dispatch'
actionpack (8.1.2) lib/action_controller/metal.rb:335:in `dispatch'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:65:in `dispatch'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:50:in `serve'
actionpack (8.1.2) lib/action_dispatch/routing/mapper.rb:32:in `block in <class:Constraints>'
actionpack (8.1.2) lib/action_dispatch/routing/mapper.rb:62:in `serve'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:35:in `block in serve'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:86:in `block in recognize'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:66:in `each'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:66:in `recognize'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:31:in `serve'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:906:in `call'
railties (8.1.2) lib/rails/engine/lazy_route_set.rb:60:in `call'
warden-jwt_auth (0.12.0) lib/warden/jwt_auth/middleware/token_dispatcher.rb:20:in `call'
warden-jwt_auth (0.12.0) lib/warden/jwt_auth/middleware/revocation_manager.rb:21:in `call'
rack (3.2.5) lib/rack/builder.rb:283:in `call'
warden-jwt_auth (0.12.0) lib/warden/jwt_auth/middleware.rb:22:in `call'
warden (1.2.9) lib/warden/manager.rb:36:in `block in call'
warden (1.2.9) lib/warden/manager.rb:34:in `catch'
warden (1.2.9) lib/warden/manager.rb:34:in `call'
rack (3.2.5) lib/rack/etag.rb:29:in `call'
rack (3.2.5) lib/rack/conditional_get.rb:44:in `call'
rack (3.2.5) lib/rack/head.rb:15:in `call'
activerecord (8.1.2) lib/active_record/migration.rb:671:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.1.2) lib/active_support/callbacks.rb:101:in `run_callbacks'
actionpack (8.1.2) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/executor.rb:20:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.1.2) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.1.2) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/remote_ip.rb:98:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.2.5) lib/rack/runtime.rb:24:in `call'
activesupport (8.1.2) lib/active_support/cache/strategy/local_cache_middleware.rb:30:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.1.2) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.1.2) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/executor.rb:20:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.2.5) lib/rack/sendfile.rb:131:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
railties (8.1.2) lib/rails/engine.rb:534:in `call'
puma (7.2.0) lib/puma/configuration.rb:296:in `call'
puma (7.2.0) lib/puma/request.rb:103:in `block in handle_request'
puma (7.2.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.2.0) lib/puma/request.rb:102:in `handle_request'
puma (7.2.0) lib/puma/server.rb:503:in `process_client'
puma (7.2.0) lib/puma/server.rb:262:in `block in run'
puma (7.2.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
Started POST "/api/v2/login" for 192.168.107.1 at 2026-03-03 05:37:56 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
Processing by Api::V2::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]"}}}
Completed 401 Unauthorized in 7ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.2ms)


Started POST "/api/v2/login" for 192.168.107.1 at 2026-03-03 05:38:20 +0000
Processing by Api::V2::SessionsController#create as JSON
  Parameters: {"wp_user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]"}, "session"=>{"wp_user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]"}}}
  [1m[36mWpUser Load (0.5ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`user_email` = 'admin@example.com' ORDER BY `wp_users`.`ID` ASC LIMIT 1 /*action='create',application='App',controller='sessions'*/[0m
  [1m[36mWpUsermeta Load (0.9ms)[0m  [1m[34mSELECT `wp_usermeta`.* FROM `wp_usermeta` WHERE `wp_usermeta`.`user_id` = 1 AND `wp_usermeta`.`meta_key` = 'wp_capabilities' LIMIT 1 /*action='create',application='App',controller='sessions'*/[0m
  ↳ app/models/wp_user.rb:28:in `get_meta'
  [1m[36mWpUsermeta Load (0.3ms)[0m  [1m[34mSELECT `wp_usermeta`.* FROM `wp_usermeta` WHERE `wp_usermeta`.`user_id` = 1 /*action='create',application='App',controller='sessions'*/[0m
  ↳ app/serializers/wp_user_serializer.rb:14:in `each_with_object'
Completed 200 OK in 447ms (Views: 0.6ms | ActiveRecord: 18.5ms (3 queries, 0 cached) | GC: 0.2ms)


Started POST "/api/v2/posts" for 192.168.107.1 at 2026-03-03 05:38:21 +0000
Processing by Api::V2::PostsController#create as */*
  Parameters: {"post"=>{"post_title"=>"Phase 7 Verification Post", "post_content"=>"This is a test post created during verification.", "post_status"=>"publish"}}
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  
NoMethodError (undefined method `authenticate_user!' for #<Api::V2::PostsController:0x00000000010338>):
  
railties (8.1.2) lib/rails/engine/lazy_route_set.rb:96:in `method_missing'
activesupport (8.1.2) lib/active_support/callbacks.rb:362:in `block in make_lambda'
activesupport (8.1.2) lib/active_support/callbacks.rb:179:in `block in call'
actionpack (8.1.2) lib/abstract_controller/callbacks.rb:36:in `block (2 levels) in <module:Callbacks>'
activesupport (8.1.2) lib/active_support/callbacks.rb:180:in `call'
activesupport (8.1.2) lib/active_support/callbacks.rb:560:in `block in invoke_before'
activesupport (8.1.2) lib/active_support/callbacks.rb:560:in `each'
activesupport (8.1.2) lib/active_support/callbacks.rb:560:in `invoke_before'
activesupport (8.1.2) lib/active_support/callbacks.rb:109:in `run_callbacks'
actionpack (8.1.2) lib/abstract_controller/callbacks.rb:266:in `process_action'
actionpack (8.1.2) lib/action_controller/metal/rescue.rb:36:in `process_action'
actionpack (8.1.2) lib/action_controller/metal/instrumentation.rb:76:in `block in process_action'
activesupport (8.1.2) lib/active_support/notifications.rb:210:in `block in instrument'
activesupport (8.1.2) lib/active_support/notifications/instrumenter.rb:58:in `instrument'
activesupport (8.1.2) lib/active_support/notifications.rb:210:in `instrument'
actionpack (8.1.2) lib/action_controller/metal/instrumentation.rb:75:in `process_action'
actionpack (8.1.2) lib/action_controller/metal/params_wrapper.rb:259:in `process_action'
activerecord (8.1.2) lib/active_record/railties/controller_runtime.rb:39:in `process_action'
actionpack (8.1.2) lib/abstract_controller/base.rb:154:in `process'
actionpack (8.1.2) lib/action_controller/metal.rb:252:in `dispatch'
actionpack (8.1.2) lib/action_controller/metal.rb:335:in `dispatch'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:65:in `dispatch'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:50:in `serve'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:35:in `block in serve'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:86:in `block in recognize'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:66:in `each'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:66:in `recognize'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:31:in `serve'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:906:in `call'
railties (8.1.2) lib/rails/engine/lazy_route_set.rb:60:in `call'
warden-jwt_auth (0.12.0) lib/warden/jwt_auth/middleware/token_dispatcher.rb:20:in `call'
warden-jwt_auth (0.12.0) lib/warden/jwt_auth/middleware/revocation_manager.rb:21:in `call'
rack (3.2.5) lib/rack/builder.rb:283:in `call'
warden-jwt_auth (0.12.0) lib/warden/jwt_auth/middleware.rb:22:in `call'
warden (1.2.9) lib/warden/manager.rb:36:in `block in call'
warden (1.2.9) lib/warden/manager.rb:34:in `catch'
warden (1.2.9) lib/warden/manager.rb:34:in `call'
rack (3.2.5) lib/rack/etag.rb:29:in `call'
rack (3.2.5) lib/rack/conditional_get.rb:44:in `call'
rack (3.2.5) lib/rack/head.rb:15:in `call'
activerecord (8.1.2) lib/active_record/migration.rb:671:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.1.2) lib/active_support/callbacks.rb:101:in `run_callbacks'
actionpack (8.1.2) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/executor.rb:20:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.1.2) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.1.2) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/remote_ip.rb:98:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.2.5) lib/rack/runtime.rb:24:in `call'
activesupport (8.1.2) lib/active_support/cache/strategy/local_cache_middleware.rb:30:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.1.2) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.1.2) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/executor.rb:20:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.2.5) lib/rack/sendfile.rb:131:in `call'
actionpack (8.1.2) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
railties (8.1.2) lib/rails/engine.rb:534:in `call'
puma (7.2.0) lib/puma/configuration.rb:296:in `call'
puma (7.2.0) lib/puma/request.rb:103:in `block in handle_request'
puma (7.2.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.2.0) lib/puma/request.rb:102:in `handle_request'
puma (7.2.0) lib/puma/server.rb:503:in `process_client'
puma (7.2.0) lib/puma/server.rb:262:in `block in run'
puma (7.2.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
Started POST "/api/v2/login" for 192.168.107.1 at 2026-03-03 05:38:56 +0000
Processing by Api::V2::SessionsController#create as JSON
  Parameters: {"wp_user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]"}, "session"=>{"wp_user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]"}}}
  [1m[36mWpUser Load (6.1ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`user_email` = 'admin@example.com' ORDER BY `wp_users`.`ID` ASC LIMIT 1 /*action='create',application='App',controller='sessions'*/[0m
  [1m[36mWpUsermeta Load (0.3ms)[0m  [1m[34mSELECT `wp_usermeta`.* FROM `wp_usermeta` WHERE `wp_usermeta`.`user_id` = 1 AND `wp_usermeta`.`meta_key` = 'wp_capabilities' LIMIT 1 /*action='create',application='App',controller='sessions'*/[0m
  ↳ app/models/wp_user.rb:28:in `get_meta'
  [1m[36mWpUsermeta Load (0.2ms)[0m  [1m[34mSELECT `wp_usermeta`.* FROM `wp_usermeta` WHERE `wp_usermeta`.`user_id` = 1 /*action='create',application='App',controller='sessions'*/[0m
  ↳ app/serializers/wp_user_serializer.rb:14:in `each_with_object'
Completed 200 OK in 439ms (Views: 0.3ms | ActiveRecord: 31.5ms (3 queries, 0 cached) | GC: 0.0ms)


Started POST "/api/v2/posts" for 192.168.107.1 at 2026-03-03 05:38:56 +0000
Processing by Api::V2::PostsController#create as */*
